b1	r1
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.575	0.07
0.575	0.07
0.579	0.067
0.579	0.066
0.579	0.066
0.579	0.066
0.579	0.066
0.579	0.066
0.579	0.066
0.579	0.066
0.579	0.066
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.575	0.069
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.578	0.067
0.577	0.068
0.577	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.069
0.577	0.069
0.575	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.579	0.068
0.579	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.068
0.577	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.576	0.07
0.578	0.069
0.578	0.069
0.578	0.069
0.575	0.07
0.578	0.069
0.578	0.069
0.576	0.068
0.576	0.068
0.579	0.067
0.579	0.066
0.579	0.066
0.58	0.067
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.577	0.069
0.579	0.067
0.578	0.068
0.578	0.068
0.576	0.068
0.576	0.068
0.575	0.07
0.575	0.07
0.578	0.069
0.578	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.577	0.068
0.577	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.068
0.577	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.58	0.068
0.58	0.068
0.58	0.068
0.58	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.575	0.069
0.575	0.069
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.068
0.578	0.068
0.578	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.577	0.068
0.577	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.575	0.069
0.575	0.069
0.58	0.066
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.068
0.577	0.068
0.579	0.068
0.578	0.068
0.577	0.07
0.577	0.07
0.577	0.07
0.579	0.067
0.577	0.069
0.578	0.069
0.579	0.067
0.577	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.576	0.068
0.576	0.068
0.578	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.069
0.578	0.067
0.578	0.067
0.575	0.069
0.575	0.069
0.575	0.069
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.578	0.068
0.578	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.576	0.069
0.576	0.069
0.578	0.067
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.575	0.069
0.575	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.575	0.07
0.575	0.07
0.575	0.07
0.575	0.07
0.579	0.067
0.579	0.067
0.579	0.067
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.58	0.068
0.58	0.068
0.579	0.067
0.579	0.067
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.579	0.068
0.579	0.068
0.58	0.068
0.58	0.068
0.58	0.068
0.58	0.068
0.58	0.068
0.58	0.068
0.58	0.068
0.578	0.069
0.578	0.067
0.578	0.067
0.577	0.07
0.577	0.07
0.577	0.07
0.577	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.579	0.067
0.578	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.579	0.068
0.579	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.068
0.576	0.068
0.575	0.069
0.576	0.07
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.575	0.069
0.576	0.069
0.58	0.068
0.58	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.576	0.069
0.577	0.069
0.577	0.069
0.58	0.067
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.579	0.068
0.58	0.067
0.58	0.067
0.58	0.067
0.576	0.069
0.576	0.069
0.577	0.068
0.577	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.577	0.069
0.575	0.069
0.577	0.068
0.577	0.068
0.577	0.069
0.576	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.067
0.577	0.067
0.577	0.069
0.577	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.579	0.068
0.574	0.069
0.574	0.069
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.068
0.579	0.068
0.577	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.069
0.578	0.069
0.577	0.069
0.579	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.067
0.577	0.067
0.577	0.067
0.578	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.069
0.577	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.069
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.068
0.575	0.068
0.575	0.068
0.575	0.068
0.575	0.068
0.575	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.068
0.575	0.069
0.576	0.069
0.576	0.069
0.577	0.069
0.577	0.069
0.579	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.579	0.068
0.579	0.068
0.576	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.579	0.068
0.577	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.578	0.069
0.578	0.069
0.578	0.068
0.578	0.068
0.579	0.068
0.579	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.069
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.575	0.068
0.575	0.068
0.575	0.068
0.575	0.068
0.577	0.068
0.577	0.068
0.576	0.068
0.576	0.068
0.575	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.577	0.067
0.577	0.067
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.575	0.07
0.575	0.07
0.579	0.067
0.579	0.067
0.578	0.068
0.581	0.066
0.581	0.066
0.581	0.066
0.581	0.066
0.581	0.066
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.576	0.069
0.577	0.068
0.577	0.068
0.576	0.068
0.576	0.068
0.578	0.068
0.579	0.067
0.578	0.068
0.578	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.577	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.575	0.069
0.575	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.067
0.578	0.067
0.575	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.577	0.07
0.579	0.069
0.579	0.069
0.579	0.069
0.577	0.068
0.576	0.068
0.579	0.068
0.579	0.068
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.576	0.069
0.576	0.069
0.576	0.069
0.578	0.069
0.577	0.069
0.579	0.068
0.577	0.068
0.577	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.069
0.579	0.067
0.579	0.067
0.577	0.069
0.577	0.069
0.578	0.068
0.58	0.067
0.576	0.068
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.577	0.069
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.574	0.07
0.575	0.069
0.575	0.069
0.578	0.068
0.577	0.068
0.577	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.575	0.07
0.575	0.07
0.575	0.07
0.575	0.07
0.58	0.067
0.58	0.067
0.577	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.578	0.067
0.578	0.069
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.576	0.068
0.576	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.067
0.578	0.067
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.579	0.067
0.579	0.067
0.579	0.067
0.577	0.068
0.578	0.069
0.576	0.068
0.577	0.068
0.579	0.067
0.578	0.068
0.578	0.068
0.577	0.068
0.577	0.068
0.579	0.068
0.579	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.579	0.068
0.579	0.068
0.579	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.069
0.576	0.069
0.579	0.067
0.577	0.068
0.577	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.577	0.067
0.577	0.067
0.572	0.07
0.572	0.07
0.577	0.068
0.577	0.068
0.577	0.068
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.067
0.577	0.067
0.577	0.067
0.58	0.067
0.575	0.069
0.579	0.068
0.579	0.068
0.579	0.068
0.578	0.069
0.578	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.07
0.577	0.07
0.578	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.068
0.576	0.07
0.576	0.07
0.575	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.58	0.067
0.58	0.067
0.58	0.067
0.58	0.067
0.579	0.068
0.579	0.068
0.579	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.579	0.069
0.578	0.069
0.576	0.068
0.576	0.068
0.579	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.575	0.069
0.575	0.069
0.577	0.067
0.579	0.068
0.578	0.067
0.575	0.068
0.579	0.068
0.579	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.068
0.577	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.07
0.576	0.068
0.579	0.067
0.578	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.575	0.069
0.575	0.069
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.07
0.58	0.067
0.58	0.067
0.58	0.067
0.58	0.067
0.58	0.067
0.578	0.068
0.578	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.067
0.58	0.069
0.58	0.069
0.576	0.069
0.58	0.067
0.576	0.069
0.576	0.068
0.576	0.068
0.576	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.578	0.068
0.578	0.068
0.577	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.578	0.067
0.575	0.069
0.576	0.069
0.579	0.068
0.579	0.068
0.579	0.068
0.574	0.068
0.574	0.068
0.576	0.068
0.578	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.578	0.067
0.578	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.578	0.068
0.578	0.068
0.58	0.067
0.58	0.067
0.577	0.067
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.579	0.069
0.579	0.069
0.579	0.069
0.578	0.068
0.578	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.58	0.068
0.58	0.068
0.578	0.067
0.58	0.068
0.58	0.068
0.58	0.068
0.579	0.068
0.578	0.069
0.578	0.069
0.576	0.068
0.579	0.067
0.579	0.067
0.58	0.068
0.578	0.068
0.578	0.069
0.577	0.068
0.577	0.068
0.576	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.069
0.576	0.069
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.576	0.069
0.576	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.068
0.578	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.069
0.577	0.069
0.579	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.574	0.07
0.574	0.07
0.574	0.07
0.574	0.07
0.576	0.068
0.576	0.068
0.576	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.574	0.069
0.576	0.07
0.576	0.07
0.576	0.07
0.576	0.07
0.576	0.069
0.576	0.069
0.579	0.067
0.579	0.067
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.579	0.068
0.578	0.068
0.576	0.068
0.576	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.578	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.578	0.068
0.577	0.068
0.577	0.068
0.577	0.069
0.577	0.069
0.58	0.067
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.579	0.067
0.579	0.067
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.576	0.069
0.576	0.069
0.575	0.069
0.575	0.069
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.069
0.577	0.069
0.579	0.066
0.579	0.066
0.579	0.067
0.579	0.067
0.578	0.068
0.578	0.068
0.577	0.069
0.577	0.069
0.576	0.068
0.577	0.07
0.576	0.068
0.576	0.068
0.576	0.069
0.575	0.069
0.575	0.069
0.579	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.068
0.576	0.068
0.578	0.068
0.58	0.067
0.576	0.069
0.579	0.068
0.579	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.577	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.577	0.068
0.577	0.068
0.579	0.066
0.579	0.069
0.575	0.069
0.575	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.068
0.578	0.068
0.577	0.068
0.577	0.068
0.579	0.067
0.579	0.067
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.575	0.069
0.578	0.067
0.578	0.067
0.578	0.067
0.576	0.068
0.575	0.07
0.575	0.07
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.576	0.068
0.576	0.068
0.577	0.07
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.58	0.066
0.58	0.066
0.58	0.066
0.58	0.066
0.58	0.066
0.579	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.576	0.068
0.576	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.068
0.577	0.068
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.068
0.578	0.068
0.577	0.067
0.577	0.067
0.577	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.578	0.067
0.579	0.068
0.579	0.068
0.58	0.067
0.577	0.067
0.577	0.067
0.577	0.067
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.579	0.066
0.579	0.066
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.07
0.577	0.07
0.577	0.07
0.578	0.068
0.578	0.069
0.578	0.069
0.577	0.069
0.578	0.068
0.577	0.069
0.578	0.068
0.574	0.069
0.578	0.068
0.578	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.578	0.068
0.578	0.068
0.577	0.069
0.577	0.069
0.579	0.069
0.577	0.068
0.575	0.07
0.575	0.07
0.575	0.07
0.575	0.07
0.575	0.07
0.575	0.07
0.575	0.07
0.575	0.07
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.578	0.069
0.577	0.068
0.577	0.068
0.577	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.574	0.069
0.574	0.069
0.579	0.067
0.579	0.067
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.069
0.576	0.069
0.578	0.068
0.578	0.067
0.574	0.07
0.574	0.07
0.575	0.068
0.579	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.578	0.068
0.578	0.069
0.578	0.069
0.578	0.069
0.577	0.067
0.577	0.069
0.577	0.067
0.577	0.067
0.576	0.068
0.58	0.069
0.578	0.067
0.578	0.067
0.576	0.069
0.576	0.069
0.58	0.066
0.58	0.066
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.577	0.068
0.577	0.068
0.578	0.069
0.575	0.069
0.576	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.58	0.067
0.58	0.067
0.58	0.067
0.58	0.067
0.58	0.067
0.58	0.067
0.575	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.068
0.576	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.067
0.578	0.067
0.581	0.067
0.581	0.067
0.581	0.067
0.581	0.067
0.581	0.067
0.579	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.574	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.578	0.067
0.578	0.067
0.578	0.067
0.575	0.069
0.575	0.069
0.577	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.579	0.068
0.58	0.067
0.58	0.067
0.58	0.067
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.579	0.068
0.579	0.068
0.579	0.068
0.576	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.068
0.576	0.068
0.579	0.067
0.579	0.067
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.579	0.068
0.579	0.067
0.576	0.067
0.576	0.067
0.576	0.067
0.576	0.067
0.576	0.067
0.576	0.067
0.576	0.068
0.577	0.068
0.577	0.07
0.577	0.069
0.577	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.578	0.069
0.58	0.067
0.576	0.07
0.576	0.07
0.576	0.07
0.579	0.068
0.579	0.068
0.578	0.069
0.578	0.069
0.579	0.067
0.576	0.069
0.576	0.069
0.578	0.07
0.579	0.067
0.579	0.067
0.576	0.069
0.576	0.069
0.577	0.067
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.576	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.577	0.07
0.577	0.068
0.577	0.068
0.577	0.068
0.578	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.575	0.069
0.576	0.069
0.578	0.068
0.578	0.068
0.578	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.579	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.575	0.069
0.575	0.069
0.575	0.069
0.575	0.069
0.579	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.578	0.068
0.58	0.067
0.578	0.068
0.578	0.068
0.576	0.068
0.576	0.069
0.576	0.069
0.576	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.576	0.068
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.579	0.067
0.578	0.068
0.576	0.068
0.578	0.069
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.576	0.068
0.577	0.069
0.577	0.069
0.574	0.069
0.578	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.068
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.577	0.069
0.579	0.068
0.579	0.068
0.576	0.068
0.576	0.068
